table,project,sponsors,link
1,Quiz It!,"Best Education Hack, Google: Best Google Cloud Platform Hack, Intuit: College Student Prosperity Case, Best Use of Amazon Web Services",http://yhack2017.devpost.com/submissions/84274-quiz-it
2,Bias.io,Poynter Fellowship: Best Hack to Counter Fake News,http://yhack2017.devpost.com/submissions/84292-bias-io
3,Peace of Mind,Best Healthcare Hack,http://yhack2017.devpost.com/submissions/84222-peace-of-mind
4,"Bring Your Own, PotLuck ","Best Finance Hack, Rough Draft Ventures: Most Entrepreneurial Hack, Intuit: College Student Prosperity Case",http://yhack2017.devpost.com/submissions/84186-bring-your-own-potluck
5,Carbon Calculator,,http://yhack2017.devpost.com/submissions/84063-carbon-calculator
6,emotionji - streamlining thoughts to emoji,"MLH Best Domain Name registered with Domain.com, Mirum and JWT: Can a Computer Hear How You Feel? Seeing the emotion in IM and voice",http://yhack2017.devpost.com/submissions/84293-emotionji-streamlining-thoughts-to-emoji
7,Instinct - sentiment analysis,Mirum and JWT: Can a Computer Hear How You Feel? Seeing the emotion in IM and voice,http://yhack2017.devpost.com/submissions/84090-instinct-sentiment-analysis
8,The Root,Poynter Fellowship: Best Hack to Counter Fake News,http://yhack2017.devpost.com/submissions/84166-the-root
9,Quit Smoking Meow!,"Rough Draft Ventures: Most Entrepreneurial Hack, Intuit: College Student Prosperity Case",http://yhack2017.devpost.com/submissions/84144-quit-smoking-meow
10,Teacher's pet,Google: Best Google Cloud Platform Hack,http://yhack2017.devpost.com/submissions/84141-teacher-s-pet
11,MovieEmotion,Mirum and JWT: Can a Computer Hear How You Feel? Seeing the emotion in IM and voice,http://yhack2017.devpost.com/submissions/84010-movieemotion
12,Word Counselor,"Mirum and JWT: Can a Computer Hear How You Feel? Seeing the emotion in IM and voice, Best Education Hack",http://yhack2017.devpost.com/submissions/84195-word-counselor
13,NewsBlind,"Best Civic Hack, Poynter Fellowship: Best Hack to Counter Fake News",http://yhack2017.devpost.com/submissions/84237-newsblind
14,Echno,,http://yhack2017.devpost.com/submissions/84091-echno
15,SQL-SmashData,,http://yhack2017.devpost.com/submissions/84230-sql-smashdata
16,Know Your Rights,Best Civic Hack,http://yhack2017.devpost.com/submissions/84289-know-your-rights
17,Tetris,,http://yhack2017.devpost.com/submissions/83477-tetris
18,Best Local Flight Deals,"Facebook: Best use of a Facebook API or SDK, JetBlue: Best Use of JetBlue Low Fares and Deals Data, Intuit: College Student Prosperity Case",http://yhack2017.devpost.com/submissions/84200-best-local-flight-deals
19,Intellisurance,"Best Finance Hack, Vitech: Life Insurance Quoting Challenge, Rough Draft Ventures: Most Entrepreneurial Hack, Google: Best Google Cloud Platform Hack",http://yhack2017.devpost.com/submissions/84193-intellisurance
20,The Magic Square,,http://yhack2017.devpost.com/submissions/83981-the-magic-square
21,wheather,"Google: Best Google Cloud Platform Hack, Intuit: College Student Prosperity Case",http://yhack2017.devpost.com/submissions/84163-wheather
22,Spectacle,"Best Civic Hack, Best Education Hack, Google: Best Google Cloud Platform Hack",http://yhack2017.devpost.com/submissions/84260-spectacle
23,AppleTrak,"Best IoT Device Using a Qualcomm Device, MLH Best Domain Name registered with Domain.com, Best Healthcare Hack, Best Finance Hack, Rough Draft Ventures: Most Entrepreneurial Hack, Best Education Hack, Google: Best Google Cloud Platform Hack",http://yhack2017.devpost.com/submissions/84177-appletrak
24,Detecting Potential Fake News,Poynter Fellowship: Best Hack to Counter Fake News,http://yhack2017.devpost.com/submissions/84100-detecting-potential-fake-news
25,Hank: Your health insurance advisor,"Best Finance Hack, Vitech: Life Insurance Quoting Challenge",http://yhack2017.devpost.com/submissions/84165-hank-your-health-insurance-advisor
26,Sci-Collab (Unsolvable Problems),,http://yhack2017.devpost.com/submissions/84041-sci-collab-unsolvable-problems
27,JetSetGo,JetBlue: Best Use of JetBlue Low Fares and Deals Data,http://yhack2017.devpost.com/submissions/84211-jetsetgo
28,YInsurance™,"Best Finance Hack, Vitech: Life Insurance Quoting Challenge",http://yhack2017.devpost.com/submissions/84176-yinsurance
29,WikiMap,"Rough Draft Ventures: Most Entrepreneurial Hack, Best Education Hack, Google: Best Google Cloud Platform Hack",http://yhack2017.devpost.com/submissions/84164-wikimap
30,TravelReady,Intuit: College Student Prosperity Case,http://yhack2017.devpost.com/submissions/84069-travelready
31,Fun Times,Google: Best Google Cloud Platform Hack,http://yhack2017.devpost.com/submissions/84322-fun-times
32,Chug2Puff,,http://yhack2017.devpost.com/submissions/84084-chug2puff
33,Golden-i,"Informa: Best Hot Technology Predictor, Facebook: Best use of a Facebook API or SDK, Rough Draft Ventures: Most Entrepreneurial Hack, Google: Best Google Cloud Platform Hack",http://yhack2017.devpost.com/submissions/84155-golden-i
34,IOTize,"Stanley Black & Decker: Storage Solutions Augmented Reality, JPMorgan Chase: Finance of the Future, JetBlue: Best Use of JetBlue Low Fares and Deals Data, Rough Draft Ventures: Most Entrepreneurial Hack",http://yhack2017.devpost.com/submissions/84097-iotize
35,Marble Grapes,"Best Finance Hack, Informa: Best Hot Technology Predictor",http://yhack2017.devpost.com/submissions/84317-marble-grapes
